,,5993859
9,I00071,1621
7,I00065,2013
6,I00097,1826
7,I00216,1876
5,I00045,1719
8,I00048,2028
7,I00224,2059
10,I00102,1849
8,I00034,2118
6,I00016,1817
8,I00063,1725
6,I00104,1656
12,I00156,1951
6,I00144,1929
11,I00236,1829
9,I00003,1797
4,I00061,1731
10,I00154,1879
4,I00216,2002
5,I00233,1804
1,I00262,2009
6,I00095,1731
12,I00238,2003
9,I00017,1823
4,I00046,1747
3,I00074,1982
2,I00169,1770
11,I00221,1906
8,I00050,1937
1,I00093,1784
12,I00255,1990
10,I00022,1837
8,I00080,1969
7,I00145,1833
9,I00196,1613
5,I00180,1680
12,I00019,2201
1,I00137,1843
4,I00171,1722
5,I00084,1878
6,I00170,2028
12,I00181,1951
5,I00226,2088
9,I00182,1880
10,I00109,1818
7,I00218,1915
4,I00130,1823
8,I00162,1820
10,I00183,1908
8,I00181,1942
11,I00202,1771
5,I00090,2065
3,I00028,2103
9,I00129,1974
9,I00077,1857
2,I00027,1726
11,I00228,1868
8,I00135,1975
9,I00158,1659
4,I00207,1846
4,I00163,1898
12,I00128,1870
10,I00207,1924
1,I00130,1834
9,I00054,1854
1,I00002,2194
11,I00159,1888
6,I00114,1839
3,I00087,1887
2,I00003,1745
4,I00154,1952
9,I00188,1943
6,I00005,1724
4,I00002,1551
5,I00135,1915
8,I00187,1935
6,I00169,1893
4,I00064,1640
5,I00249,2038
7,I00019,2182
2,I00069,1619
7,I00079,1891
8,I00232,1973
12,I00124,1728
9,I00062,1822
11,I00255,1714
8,I00160,1857
6,I00131,1888
11,I00223,1715
12,I00150,1814
12,I00170,1833
12,I00161,1838
9,I00198,2027
7,I00013,1837
11,I00239,1635
3,I00095,1737
3,I00174,1786
12,I00063,1801
9,I00192,1851
1,I00099,1857
10,I00085,1985
12,I00223,2014
6,I00209,1805
9,I00136,1737
5,I00027,2028
11,I00048,1781
9,I00064,1935
11,I00237,1990
5,I00231,2088
5,I00014,1887
6,I00090,1782
5,I00243,1743
7,I00038,1950
8,I00253,1647
7,I00123,1978
9,I00186,2011
5,I00088,1758
6,I00239,1877
4,I00192,1900
10,I00087,1988
4,I00072,1840
6,I00098,1745
7,I00083,1782
12,I00011,1974
12,I00237,1952
11,I00173,1951
4,I00028,1919
12,I00039,1837
7,I00260,1841
2,I00203,1728
7,I00042,1738
4,I00080,2007
6,I00155,1965
12,I00014,1753
9,I00130,1953
5,I00052,1869
4,I00243,1675
1,I00012,1771
1,I00207,1835
3,I00166,1931
3,I00263,1867
7,I00223,1874
12,I00048,2393
3,I00088,1723
7,I00090,2018
11,I00018,2065
4,I00111,1949
11,I00144,1877
8,I00204,1761
3,I00126,2189
2,I00222,1660
6,I00146,1823
2,I00084,1788
7,I00112,2157
4,I00185,1706
5,I00059,1918
11,I00149,1728
4,I00096,1925
9,I00057,1846
12,I00054,1959
4,I00043,1976
8,I00243,1987
8,I00065,2079
10,I00155,1876
11,I00222,1795
7,I00072,1960
9,I00058,1807
7,I00167,1625
4,I00085,1827
5,I00212,1975
12,I00142,1623
2,I00055,1692
2,I00131,1722
10,I00178,2015
2,I00185,1876
8,I00161,1860
4,I00125,2123
9,I00104,1784
9,I00176,2003
10,I00202,1774
10,I00187,1637
12,I00117,1853
1,I00006,2092
2,I00124,1834
4,I00214,1752
6,I00178,1760
8,I00134,1912
11,I00055,2164
1,I00234,2138
11,I00112,1875
10,I00233,1729
1,I00223,1867
3,I00161,1871
3,I00023,1830
9,I00207,1709
11,I00100,1780
7,I00240,1936
10,I00038,1786
11,I00150,1860
10,I00230,1798
1,I00187,2008
12,I00109,2184
9,I00242,2085
8,I00092,1711
2,I00019,1519
7,I00018,1795
8,I00226,1906
8,I00199,1759
9,I00021,2063
1,I00250,2016
2,I00030,1767
2,I00188,1685
12,I00051,1890
2,I00253,1698
2,I00126,1766
8,I00107,1922
11,I00246,1962
5,I00197,2016
12,I00132,2057
12,I00089,2064
5,I00149,2151
10,I00165,1786
8,I00103,1940
4,I00067,1804
4,I00006,1981
12,I00166,1827
9,I00039,2041
10,I00259,1723
1,I00075,1936
11,I00191,1861
4,I00253,1834
11,I00167,1570
4,I00239,1984
6,I00142,1873
3,I00115,2006
2,I00175,1842
3,I00151,1820
7,I00033,1908
4,I00129,1963
9,I00041,1928
8,I00042,1835
9,I00160,1725
11,I00196,2128
7,I00127,2058
4,I00256,2052
10,I00170,1829
2,I00100,1755
5,I00115,1804
2,I00110,1606
7,I00187,1855
11,I00092,1743
2,I00259,1645
9,I00181,1666
11,I00111,1806
6,I00200,2070
7,I00107,2103
8,I00118,1940
4,I00055,1833
4,I00053,2019
8,I00149,1927
12,I00079,2016
12,I00228,2092
3,I00050,2130
2,I00127,1853
4,I00170,1953
2,I00119,1784
6,I00068,1683
4,I00013,1973
7,I00250,1908
7,I00077,2058
4,I00164,1916
8,I00170,2002
9,I00203,1864
5,I00138,1780
10,I00184,2038
9,I00169,1786
1,I00038,2064
9,I00083,1918
1,I00049,1753
7,I00096,1960
6,I00226,1874
7,I00028,1896
2,I00228,1629
4,I00221,1793
3,I00125,1764
8,I00136,1761
11,I00031,1889
7,I00158,2129
10,I00078,1845
4,I00155,1910
12,I00248,1961
4,I00231,1838
12,I00249,1823
1,I00182,2081
9,I00248,1910
12,I00179,1917
3,I00073,1983
4,I00022,1940
5,I00167,2112
11,I00028,1788
4,I00249,1806
11,I00068,1806
12,I00075,2030
10,I00122,1909
3,I00004,1875
2,I00134,1860
12,I00076,1769
7,I00252,2185
3,I00203,2158
11,I00185,1818
1,I00245,1799
6,I00138,1813
4,I00210,1661
1,I00179,1932
9,I00227,1984
4,I00242,1784
4,I00091,1792
9,I00144,2177
8,I00132,1797
10,I00238,1993
10,I00141,1899
4,I00054,1976
8,I00263,1681
11,I00129,1996
3,I00089,1983
5,I00060,1808
8,I00122,1969
11,I00072,1788
9,I00206,1608
6,I00127,1828
11,I00012,2085
5,I00100,2003
11,I00192,2009
10,I00134,1752
12,I00096,1830
2,I00081,1604
1,I00021,2013
11,I00085,2048
5,I00176,1791
7,I00215,1893
9,I00195,1829
9,I00210,1878
12,I00031,1867
1,I00215,1947
4,I00128,1952
10,I00094,1875
1,I00106,2004
11,I00197,1774
8,I00189,1790
6,I00116,2122
11,I00103,1790
6,I00087,1647
11,I00098,1672
5,I00047,1950
12,I00236,1835
3,I00157,1819
7,I00222,1835
9,I00100,1831
9,I00221,2077
9,I00247,1976
1,I00041,1978
3,I00052,1855
1,I00054,2136
7,I00189,1897
7,I00166,2061
6,I00010,1881
10,I00059,1920
5,I00190,1844
11,I00135,1918
8,I00046,1837
1,I00077,1878
4,I00098,1918
11,I00235,1842
6,I00168,1592
3,I00198,2093
2,I00148,1723
11,I00083,1715
4,I00213,1687
4,I00102,1698
9,I00047,1948
9,I00050,1690
3,I00225,1720
10,I00125,2119
1,I00016,2207
5,I00062,1969
4,I00079,1815
12,I00242,1952
11,I00053,1826
4,I00230,1947
5,I00204,1950
5,I00078,1839
12,I00138,2141
6,I00233,1874
1,I00139,1943
4,I00090,2033
3,I00196,1834
4,I00257,1929
10,I00066,1882
9,I00256,1829
2,I00037,1862
5,I00223,1972
5,I00031,1819
3,I00007,1757
12,I00153,1794
6,I00148,1820
11,I00010,1872
4,I00201,2136
2,I00214,1802
3,I00102,2058
6,I00048,1697
8,I00228,1989
4,I00020,2052
12,I00158,1735
3,I00053,1892
8,I00209,1954
4,I00248,1815
5,I00068,1926
2,I00182,1749
3,I00223,2063
6,I00137,1780
5,I00162,1966
1,I00025,2157
7,I00175,1943
12,I00258,1815
7,I00100,2096
10,I00025,2006
1,I00011,2015
6,I00228,2021
3,I00056,1696
10,I00069,1880
2,I00137,1694
2,I00138,1610
4,I00040,1859
1,I00171,1669
1,I00229,1966
8,I00133,2019
5,I00148,1844
6,I00012,1804
9,I00092,1883
6,I00244,1799
4,I00137,1772
1,I00239,1933
3,I00237,1859
11,I00184,1867
4,I00134,2046
6,I00105,1924
1,I00045,1872
9,I00052,1800
8,I00039,1976
5,I00178,2111
12,I00104,2116
10,I00235,1831
4,I00187,1930
1,I00218,1877
6,I00204,1831
9,I00105,1943
12,I00114,1820
2,I00109,1792
8,I00244,1882
1,I00257,1743
8,I00176,2092
8,I00212,1952
6,I00229,1739
1,I00231,2007
4,I00068,1727
3,I00081,1925
6,I00198,1658
6,I00232,1880
11,I00119,1866
9,I00142,1747
4,I00086,2051
7,I00176,2183
8,I00171,1877
8,I00105,1937
5,I00263,1994
9,I00258,1843
12,I00066,2026
1,I00203,1890
3,I00140,2023
3,I00037,2055
1,I00172,1986
12,I00200,2111
3,I00113,1892
7,I00064,1777
6,I00009,1848
8,I00053,1885
3,I00034,1950
5,I00129,2098
9,I00091,1751
10,I00017,1898
7,I00179,1871
2,I00136,1656
1,I00158,1951
11,I00079,1940
12,I00247,2006
1,I00061,1992
10,I00212,2123
4,I00208,1896
4,I00159,1696
5,I00106,2031
6,I00021,1642
12,I00001,1768
11,I00005,1928
7,I00228,1830
5,I00169,1986
11,I00001,1747
2,I00141,1804
2,I00036,2024
5,I00107,1775
12,I00191,1910
3,I00171,1849
12,I00165,1977
10,I00089,1988
4,I00168,1971
10,I00081,1976
6,I00064,1877
6,I00173,1982
10,I00143,1858
1,I00138,1867
6,I00107,1941
8,I00117,1849
11,I00139,1717
6,I00040,1940
1,I00219,1768
6,I00235,1931
12,I00034,2028
9,I00015,2057
11,I00071,2036
12,I00139,1807
9,I00204,1778
3,I00036,1948
3,I00064,1929
12,I00049,2051
1,I00091,1838
4,I00074,2020
7,I00118,1794
4,I00158,1883
3,I00026,1974
6,I00004,1667
11,I00006,2000
9,I00019,1805
2,I00163,1741
6,I00243,1683
11,I00122,1873
10,I00082,1923
8,I00224,1889
12,I00022,1821
5,I00005,1918
2,I00096,1891
9,I00117,1890
4,I00004,1862
3,I00163,1963
11,I00088,1711
10,I00225,1860
9,I00087,2046
4,I00259,1848
4,I00211,1852
6,I00203,1774
4,I00092,1872
1,I00159,1940
6,I00256,2033
4,I00019,1926
2,I00006,1804
2,I00105,1810
5,I00086,1860
9,I00031,1777
7,I00258,2011
4,I00209,1987
12,I00216,2116
4,I00037,2019
7,I00253,1795
5,I00227,1930
12,I00045,1986
2,I00162,1755
7,I00003,1917
7,I00057,1929
3,I00181,2019
5,I00057,1978
7,I00128,1981
12,I00176,2065
8,I00188,1932
12,I00167,1867
11,I00025,1793
8,I00001,1985
1,I00147,1993
8,I00088,1978
11,I00093,1937
4,I00107,2015
2,I00208,1675
8,I00205,2044
10,I00179,2075
10,I00189,1896
3,I00049,1843
9,I00178,1938
12,I00259,1683
5,I00038,1997
10,I00227,1658
5,I00004,1860
10,I00043,1770
11,I00021,1933
2,I00166,1504
11,I00046,1919
6,I00044,1815
2,I00251,1866
3,I00096,2033
6,I00245,1803
5,I00163,1859
11,I00050,1753
1,I00157,2019
2,I00053,1665
3,I00097,2070
6,I00046,1848
6,I00042,1949
1,I00183,1971
8,I00144,1933
9,I00043,1949
10,I00137,1907
2,I00088,1704
8,I00116,2070
1,I00251,1755
10,I00071,1713
9,I00216,2110
7,I00116,1920
3,I00191,1808
5,I00113,2064
4,I00084,1808
10,I00114,1995
12,I00187,1896
3,I00042,1810
3,I00217,1872
6,I00190,1695
5,I00186,2045
1,I00046,2051
9,I00045,1996
11,I00077,1776
11,I00151,1773
6,I00022,1718
10,I00067,1918
10,I00070,1907
11,I00043,1682
4,I00075,1856
11,I00047,1897
4,I00141,2060
11,I00036,1899
2,I00083,1613
12,I00006,1882
3,I00188,2053
7,I00080,2114
3,I00070,1701
7,I00088,1902
12,I00211,2069
10,I00239,1912
2,I00193,1714
5,I00157,2004
9,I00145,1946
1,I00115,1973
7,I00024,1955
11,I00064,1830
11,I00262,2006
11,I00220,1836
9,I00011,1925
3,I00154,2002
2,I00116,1693
11,I00094,1938
6,I00262,1835
7,I00161,1860
9,I00120,2043
10,I00244,1784
1,I00003,1939
12,I00244,1962
4,I00166,1807
1,I00192,2084
12,I00204,2072
2,I00004,1739
9,I00084,1812
9,I00109,1850
10,I00027,1884
12,I00099,1811
1,I00178,1949
1,I00107,2103
2,I00115,1808
8,I00121,1881
9,I00260,1813
11,I00097,1755
6,I00171,1901
6,I00052,1829
10,I00222,1950
7,I00010,1825
7,I00016,2039
7,I00246,1814
8,I00031,2002
6,I00129,1885
11,I00219,2119
4,I00184,1795
4,I00088,1672
2,I00080,1992
11,I00090,1874
7,I00133,1910
5,I00070,2077
7,I00051,2180
5,I00224,2011
1,I00235,2005
11,I00157,1873
6,I00073,1844
12,I00210,1724
3,I00221,1947
9,I00241,1878
9,I00118,1881
9,I00037,1808
8,I00011,1818
9,I00124,1917
12,I00037,1828
4,I00016,1682
11,I00250,1769
5,I00120,2141
2,I00158,1877
8,I00215,1663
11,I00193,1791
6,I00252,1956
12,I00058,1942
1,I00067,2153
11,I00215,1650
7,I00143,1850
2,I00221,1778
2,I00183,1831
11,I00243,1729
12,I00226,2135
7,I00131,1926
12,I00121,2228
5,I00131,1655
5,I00150,1980
9,I00115,1889
5,I00043,1976
8,I00200,2067
3,I00243,1963
7,I00117,1903
4,I00109,1941
8,I00245,1566
2,I00145,1813
11,I00104,1831
4,I00087,1942
7,I00006,1998
10,I00203,2017
1,I00084,2048
7,I00007,1925
6,I00108,1867
7,I00185,1893
5,I00247,2104
12,I00231,1973
11,I00033,1967
9,I00004,1646
11,I00091,1964
4,I00182,1951
9,I00068,1824
9,I00066,1706
3,I00251,1892
2,I00130,1652
10,I00255,1904
9,I00233,1689
7,I00199,1923
8,I00138,2075
11,I00065,1842
8,I00169,1947
10,I00033,1945
11,I00024,1805
3,I00192,1800
12,I00169,2115
9,I00148,1862
4,I00077,1968
3,I00222,1803
2,I00159,1708
11,I00014,1709
2,I00038,2030
12,I00003,2266
1,I00256,1956
6,I00080,1849
2,I00161,1805
9,I00149,1968
1,I00123,1895
2,I00234,1796
10,I00127,1839
8,I00059,2109
2,I00202,1734
10,I00065,1952
7,I00147,2179
5,I00177,1920
12,I00100,2035
2,I00029,1780
12,I00033,2085
12,I00262,1838
10,I00219,1777
3,I00055,1862
12,I00028,1820
12,I00107,1951
5,I00189,2001
7,I00242,2048
10,I00131,1903
10,I00124,1787
2,I00220,1782
2,I00073,1671
1,I00213,1998
6,I00163,1721
7,I00060,2006
7,I00174,1957
11,I00249,1736
5,I00020,1957
3,I00153,2099
6,I00149,1843
11,I00259,2173
11,I00126,1669
8,I00146,2000
5,I00159,2067
3,I00043,1963
4,I00108,1773
7,I00091,1770
10,I00118,1835
4,I00255,1763
10,I00034,1810
8,I00114,1900
8,I00093,1930
1,I00188,1833
10,I00150,2001
7,I00015,1679
2,I00046,1612
7,I00092,2002
10,I00079,1874
8,I00077,1973
10,I00073,1930
11,I00008,1837
12,I00008,1972
3,I00200,2113
5,I00255,1944
8,I00058,2047
2,I00059,1555
8,I00220,1839
5,I00236,1772
12,I00012,1957
6,I00153,1786
9,I00189,1819
2,I00095,1775
9,I00146,1862
4,I00133,1631
4,I00197,1843
6,I00072,1643
1,I00078,1760
11,I00204,1818
12,I00148,1935
2,I00139,1884
4,I00050,2100
6,I00197,1852
5,I00254,1730
1,I00197,1838
7,I00009,1619
8,I00191,1949
1,I00175,1963
9,I00027,1957
8,I00075,1773
10,I00262,1999
5,I00124,2023
9,I00174,1859
4,I00095,1846
5,I00079,2045
6,I00240,1739
2,I00089,1828
6,I00247,1703
9,I00060,1739
8,I00163,1774
2,I00060,2056
10,I00240,2163
3,I00025,2087
7,I00034,2136
6,I00199,1810
8,I00087,1838
9,I00093,1788
3,I00141,2170
10,I00220,1799
6,I00007,1909
8,I00124,1836
1,I00057,1866
12,I00154,1983
1,I00131,1790
8,I00030,1992
12,I00257,1744
6,I00263,1717
7,I00227,1878
2,I00218,1621
5,I00252,1904
8,I00190,2095
7,I00049,1959
2,I00168,1737
12,I00042,1760
7,I00074,1921
10,I00006,2007
9,I00161,1947
5,I00130,1955
6,I00063,1788
3,I00100,1866
7,I00056,1794
9,I00113,1861
1,I00032,1909
10,I00174,1826
8,I00051,1996
1,I00013,1852
3,I00183,2174
5,I00044,1834
11,I00190,1876
11,I00032,1985
2,I00028,1852
3,I00233,1994
7,I00071,1875
7,I00230,2099
10,I00210,1970
4,I00124,1642
3,I00108,1808
3,I00170,1996
7,I00144,1945
12,I00013,1884
10,I00021,2167
2,I00250,1756
5,I00040,1860
5,I00199,1951
2,I00223,1701
1,I00019,2090
7,I00255,1977
3,I00014,1722
1,I00200,2089
6,I00156,1660
11,I00035,2009
3,I00179,2000
9,I00119,1851
1,I00210,2057
10,I00218,1931
10,I00152,1915
5,I00238,1854
8,I00061,1957
4,I00167,1661
1,I00063,2055
3,I00092,2032
3,I00027,1940
9,I00029,1990
6,I00059,1910
6,I00212,1807
8,I00167,1982
4,I00117,1698
1,I00024,1911
10,I00002,1797
7,I00220,1878
9,I00180,1696
8,I00074,1826
5,I00143,1974
11,I00264,1970
12,I00218,1978
1,I00140,2101
10,I00018,1909
5,I00097,1756
1,I00205,1968
1,I00121,1704
11,I00210,2027
1,I00166,1803
11,I00133,1919
7,I00094,1808
9,I00139,1765
7,I00040,2028
6,I00065,1899
7,I00122,1713
8,I00182,2034
12,I00080,1948
4,I00234,1780
8,I00249,1906
5,I00201,1730
12,I00038,1909
9,I00040,2051
2,I00074,1694
7,I00168,1874
11,I00110,1786
12,I00105,1919
4,I00014,2008
9,I00055,1730
8,I00256,1899
2,I00039,1717
10,I00204,1949
10,I00226,1831
6,I00258,2071
9,I00151,1885
1,I00105,1959
5,I00122,2114
2,I00167,1958
1,I00163,2008
1,I00058,2013
5,I00033,1767
7,I00186,1860
2,I00002,1693
2,I00063,1583
7,I00154,2088
11,I00142,2027
8,I00261,2098
2,I00129,1771
9,I00172,1764
1,I00056,2080
2,I00160,1917
8,I00002,1836
10,I00229,1836
6,I00077,1858
12,I00101,2106
12,I00241,1919
2,I00048,1757
4,I00060,1921
6,I00030,1675
3,I00176,2013
1,I00237,1822
6,I00241,1947
7,I00192,1838
12,I00195,1838
4,I00165,1918
5,I00174,1843
7,I00178,1834
1,I00017,2082
5,I00041,1746
3,I00047,1944
1,I00070,1868
1,I00228,2089
7,I00106,2026
12,I00069,1922
12,I00017,1800
11,I00158,1910
5,I00229,1807
9,I00197,1910
4,I00233,1969
3,I00215,2178
1,I00122,1980
12,I00067,1961
5,I00006,1899
9,I00042,1968
12,I00193,1920
4,I00183,2048
3,I00057,1945
8,I00174,1786
11,I00256,1768
7,I00146,1963
12,I00102,1773
11,I00143,1864
6,I00196,1700
7,I00059,1935
10,I00151,1801
10,I00167,1985
5,I00220,2033
11,I00120,1945
1,I00015,2125
3,I00156,2100
3,I00086,1960
2,I00012,1739
11,I00147,1942
3,I00099,2256
3,I00106,2108
6,I00215,1803
8,I00130,1645
12,I00116,1832
1,I00051,2157
12,I00215,1735
4,I00045,1801
4,I00217,1841
4,I00162,1789
1,I00029,2093
5,I00194,1937
1,I00076,1815
2,I00204,1814
10,I00251,1955
1,I00246,1721
9,I00229,1898
10,I00113,1631
7,I00235,1976
5,I00036,1938
11,I00175,1696
8,I00083,1812
3,I00018,1921
2,I00133,1713
7,I00149,2106
7,I00190,1960
10,I00133,1981
1,I00149,2040
7,I00148,1999
8,I00126,1983
6,I00066,1721
10,I00147,1945
1,I00230,2058
4,I00105,1930
12,I00036,1994
7,I00171,2013
10,I00010,1755
8,I00152,2073
2,I00156,1752
5,I00075,1888
3,I00016,1843
12,I00246,1799
9,I00094,1997
9,I00049,1798
1,I00020,2050
6,I00213,2039
7,I00054,1849
1,I00079,1924
10,I00015,1868
12,I00020,1871
2,I00210,1906
1,I00127,1834
5,I00203,1934
12,I00043,1876
5,I00193,1978
1,I00222,1967
9,I00030,1810
9,I00032,1767
10,I00162,2024
8,I00097,1964
1,I00071,2133
12,I00209,1919
8,I00036,1878
9,I00016,2218
10,I00008,1936
7,I00259,1969
5,I00072,1767
4,I00027,1969
1,I00151,2116
5,I00012,2010
8,I00019,1923
10,I00003,1862
8,I00016,1936
12,I00041,2152
3,I00048,1956
8,I00264,1999
5,I00133,1864
1,I00083,2002
9,I00220,1996
6,I00174,1719
8,I00143,1953
5,I00228,2032
12,I00027,1801
6,I00191,1941
6,I00151,1939
3,I00144,1874
5,I00182,1599
11,I00181,1796
11,I00253,2109
9,I00013,1741
2,I00099,1995
10,I00115,1929
2,I00142,1582
7,I00095,1913
2,I00150,1743
11,I00214,1934
6,I00133,1936
6,I00070,1717
2,I00098,1679
9,I00217,1866
3,I00180,1863
10,I00159,2010
9,I00168,1897
2,I00024,1818
2,I00209,1796
6,I00179,2030
2,I00079,1534
3,I00080,1971
5,I00023,1795
9,I00141,1991
3,I00229,2010
11,I00229,1933
2,I00104,1898
2,I00229,1942
6,I00227,1907
10,I00142,2033
2,I00149,2009
10,I00119,1903
3,I00184,1846
12,I00061,1899
7,I00157,2024
6,I00238,1902
11,I00123,1884
11,I00257,1909
9,I00025,1975
2,I00264,1778
11,I00209,1924
3,I00234,1904
9,I00132,1826
9,I00106,1677
5,I00134,1849
6,I00157,1692
6,I00091,1735
5,I00181,1821
11,I00081,2029
6,I00074,1896
1,I00118,1914
3,I00094,1913
10,I00035,1905
12,I00140,1921
5,I00237,2045
12,I00175,2146
6,I00161,1744
2,I00242,1726
8,I00054,2154
8,I00109,1769
12,I00097,1756
1,I00055,2186
8,I00230,2138
12,I00025,1975
5,I00099,1782
5,I00039,1798
4,I00071,1855
4,I00118,2064
10,I00103,1976
10,I00052,1726
11,I00066,1810
2,I00086,1842
8,I00119,1878
10,I00093,2000
2,I00152,1816
2,I00232,1990
3,I00127,1957
12,I00004,1840
10,I00098,1957
3,I00077,2282
12,I00254,1880
9,I00249,1677
7,I00226,1996
10,I00084,2071
3,I00155,1951
3,I00190,1949
6,I00081,1907
2,I00227,1728
6,I00020,1707
1,I00112,1897
6,I00158,1909
2,I00213,1555
3,I00262,1852
11,I00029,1788
12,I00091,2078
1,I00224,1888
2,I00107,1842
5,I00109,1818
6,I00167,1991
11,I00070,1869
10,I00260,1860
5,I00179,1759
6,I00236,1723
7,I00047,1908
3,I00219,1794
7,I00126,1749
9,I00223,1911
7,I00001,1919
11,I00089,1876
9,I00085,2038
6,I00184,1856
8,I00238,1786
3,I00122,2023
5,I00042,1772
1,I00152,1912
4,I00194,1893
7,I00044,1809
2,I00044,1603
10,I00014,1827
7,I00114,1813
2,I00211,1539
9,I00086,1779
3,I00132,2001
9,I00231,1783
1,I00087,1977
2,I00146,1726
11,I00082,2039
8,I00193,2027
8,I00239,1814
3,I00186,1897
9,I00095,1966
1,I00110,1921
2,I00132,1859
8,I00194,2018
5,I00187,1778
7,I00208,2034
12,I00178,1933
10,I00063,2206
11,I00164,1825
11,I00252,1826
1,I00027,1950
5,I00105,2153
7,I00052,1712
9,I00125,2037
12,I00157,1981
7,I00035,1882
1,I00113,1855
9,I00177,1978
11,I00116,1760
2,I00015,1793
8,I00216,1950
11,I00015,1641
1,I00191,2049
7,I00198,1873
4,I00140,2005
2,I00070,1704
4,I00258,1965
3,I00193,2011
8,I00222,1814
12,I00253,1931
7,I00138,1908
5,I00116,1970
5,I00126,1866
9,I00075,1793
12,I00055,2082
9,I00073,1878
10,I00112,2032
12,I00146,2106
4,I00120,1710
7,I00081,1795
8,I00168,2007
9,I00070,1867
9,I00228,1728
8,I00213,2114
1,I00101,1853
11,I00069,1632
9,I00076,1828
1,I00143,2032
1,I00252,1954
5,I00166,2199
9,I00255,1910
11,I00248,1949
10,I00074,1888
9,I00116,1683
8,I00250,1658
4,I00065,1920
9,I00170,1685
3,I00210,1633
10,I00205,2240
11,I00216,1733
2,I00052,1874
1,I00244,2087
12,I00072,1956
2,I00117,1770
1,I00247,1707
7,I00164,1782
11,I00230,1928
3,I00001,2016
8,I00241,1890
7,I00053,1838
5,I00222,2019
4,I00144,1679
3,I00227,1903
6,I00205,1877
9,I00012,2182
11,I00086,1941
11,I00037,1755
2,I00236,1655
1,I00053,2020
4,I00161,2066
9,I00164,2014
1,I00042,1861
10,I00246,1943
4,I00030,1940
3,I00172,1836
12,I00021,1975
10,I00046,1733
8,I00203,1888
1,I00150,2075
12,I00162,1790
8,I00242,1939
11,I00241,1773
12,I00060,1995
4,I00056,1865
1,I00198,1910
5,I00184,1883
7,I00011,1794
1,I00128,1816
1,I00026,1952
12,I00059,2010
6,I00069,1811
9,I00252,1942
6,I00242,1852
6,I00223,1920
9,I00235,1854
6,I00166,1829
2,I00094,1676
4,I00202,1909
10,I00249,1828
5,I00098,1914
8,I00104,2038
1,I00022,1766
11,I00178,1864
10,I00020,2155
7,I00221,2123
8,I00207,2021
5,I00108,1872
10,I00075,1976
11,I00134,1710
10,I00195,1825
10,I00039,1941
4,I00250,2034
9,I00089,1835
8,I00047,1903
3,I00143,1907
1,I00145,2073
11,I00099,1614
12,I00068,1985
1,I00144,1864
5,I00127,2012
10,I00223,1919
11,I00113,1825
5,I00103,1821
12,I00151,2122
9,I00215,1985
8,I00221,1995
3,I00011,1793
1,I00142,1976
7,I00045,2173
9,I00245,1861
8,I00056,1778
1,I00161,2009
10,I00095,1784
2,I00172,1954
2,I00224,1928
10,I00026,1952
8,I00028,1788
2,I00207,1699
1,I00217,1908
3,I00103,2038
1,I00050,1997
11,I00171,1744
4,I00036,1978
2,I00235,1760
7,I00022,2008
7,I00191,1998
1,I00211,2094
9,I00199,1760
7,I00209,1858
10,I00068,1738
9,I00246,1668
11,I00067,2014
12,I00123,1919
7,I00234,1794
6,I00033,1977
4,I00198,1744
2,I00174,1766
1,I00092,2023
3,I00206,1920
8,I00157,1924
2,I00065,1978
2,I00064,1660
1,I00258,1887
3,I00083,2068
5,I00188,2018
1,I00096,2131
2,I00076,1780
5,I00117,1890
2,I00179,1806
2,I00230,1691
12,I00245,1917
3,I00128,2049
4,I00048,1783
4,I00116,1985
9,I00007,1885
4,I00189,1836
2,I00082,1697
11,I00156,1905
7,I00014,2070
10,I00129,1906
8,I00032,1717
6,I00249,1821
5,I00171,1869
9,I00096,2074
8,I00004,1993
3,I00032,1914
5,I00089,1844
12,I00081,2115
12,I00118,1934
9,I00185,1766
11,I00105,1781
11,I00128,1824
12,I00171,1936
6,I00164,1865
6,I00246,1863
4,I00236,1956
11,I00186,1708
7,I00262,1948
10,I00024,2011
3,I00207,2047
2,I00171,1799
10,I00030,1827
3,I00173,2065
2,I00106,1585
2,I00225,1860
5,I00235,1880
5,I00022,1797
4,I00260,1852
8,I00010,1948
2,I00233,1816
10,I00171,1896
10,I00099,1856
11,I00183,1824
6,I00099,1615
4,I00226,1787
5,I00146,1856
4,I00059,2085
12,I00029,1618
4,I00041,1861
12,I00065,1864
8,I00158,2025
2,I00122,1730
7,I00110,1929
1,I00068,1835
12,I00032,2128
4,I00264,1944
3,I00177,2013
5,I00056,2024
9,I00010,2070
5,I00123,2070
4,I00203,1754
6,I00060,1716
7,I00085,2084
7,I00162,1892
6,I00201,1862
5,I00253,2183
4,I00244,1831
6,I00180,1835
6,I00260,1849
7,I00067,2011
1,I00111,1990
4,I00081,2090
6,I00177,1786
11,I00168,1654
1,I00018,2169
12,I00201,1673
8,I00184,1825
9,I00261,1772
4,I00181,1893
11,I00231,1963
5,I00214,1887
6,I00076,1871
5,I00147,2027
1,I00007,1970
8,I00013,2032
4,I00011,2006
7,I00105,1962
7,I00078,1980
10,I00062,1782
11,I00101,2120
5,I00081,1762
7,I00119,2159
8,I00021,2005
4,I00174,1832
8,I00227,1947
5,I00101,1882
3,I00160,2051
10,I00054,1942
3,I00258,2108
5,I00015,1734
4,I00069,1948
3,I00019,1935
11,I00087,1890
9,I00236,1824
6,I00117,1864
7,I00153,1740
